/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/gymnasium/envs/registration.py:512: DeprecationWarning: [33mWARN: The environment InvertedPendulum-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Namespace(agent='RPC', env_name='InvertedPendulum-v4', device='cuda', seed=1, num_train_steps=25000, learning_starts=5000, gamma=0.99, tau=0.005, env_buffer_size=100000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=False, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003)
Episode: 1, total numsteps: 5, return: 5.0
state debug <class 'numpy.ndarray'> 4 [ 0.0151072  -0.03405719  0.91707784 -2.10798206]
state debug <class 'numpy.ndarray'> 4 [ 0.03818065 -0.08550356  0.24039761 -0.49871736]
state debug <class 'numpy.ndarray'> 4 [ 0.0654738  -0.14711025  1.12094381 -2.55949051]
Episode: 834, total numsteps: 5100, return: 4.0
state debug <class 'numpy.ndarray'> 4 [ 0.0028879   0.00876125 -0.00522959  0.00798153]
state debug <class 'numpy.ndarray'> 4 [-0.01348241  0.04658324 -0.81094021  1.86380429]
state debug <class 'numpy.ndarray'> 4 [-0.02580677  0.07381855  0.19028021 -0.46254847]
state debug <class 'numpy.ndarray'> 4 [-0.03817538  0.10314801 -0.80511462  1.89953777]
Episode: 835, total numsteps: 5104, return: 4.0
state debug <class 'numpy.ndarray'> 4 [ 0.00681751 -0.00361888  0.00567605 -0.00349374]
state debug <class 'numpy.ndarray'> 4 [ 0.01228002 -0.015883    0.26674888 -0.60369981]
state debug <class 'numpy.ndarray'> 4 [ 0.03578263 -0.06932142  0.9068095  -2.05710497]
state debug <class 'numpy.ndarray'> 4 [ 0.06627092 -0.13750364  0.62017799 -1.37630814]
state debug <class 'numpy.ndarray'> 4 [ 0.07138385 -0.14865522 -0.36070318  0.78504172]
state debug <class 'numpy.ndarray'> 4 [ 0.07697178 -0.16642904  0.63621009 -1.64110411]
Episode: 836, total numsteps: 5110, return: 6.0
state debug <class 'numpy.ndarray'> 4 [ 2.53247556e-03 -1.58043616e-06 -5.85902882e-03 -1.40258645e-03]
state debug <class 'numpy.ndarray'> 4 [ 0.02221797 -0.04603294  0.9872582  -2.27650933]
state debug <class 'numpy.ndarray'> 4 [ 0.045318   -0.09788977  0.17221604 -0.35595536]
state debug <class 'numpy.ndarray'> 4 [ 0.06917457 -0.1524792   1.01739952 -2.351428  ]
Episode: 837, total numsteps: 5114, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-0.00198311 -0.00841228  0.0075792  -0.00408562]
state debug <class 'numpy.ndarray'> 4 [-0.02153565  0.03716558 -0.9823882   2.25960565]
state debug <class 'numpy.ndarray'> 4 [-0.04515735  0.08990072 -0.20300934  0.41562688]
state debug <class 'numpy.ndarray'> 4 [-0.07031973  0.14692014 -1.05190579  2.41358046]
Episode: 838, total numsteps: 5118, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-0.00355495  0.00907505 -0.00204904 -0.00208687]
state debug <class 'numpy.ndarray'> 4 [ 0.01568441 -0.03543683  0.96132515 -2.20102569]
state debug <class 'numpy.ndarray'> 4 [ 0.0736493  -0.16685754  1.93255129 -4.35273948]
Episode: 839, total numsteps: 5121, return: 3.0
state debug <class 'numpy.ndarray'> 4 [ 0.00682752 -0.00309058  0.00906123 -0.00047888]
state debug <class 'numpy.ndarray'> 4 [-0.0046109   0.02412132 -0.5793684   1.34738281]
state debug <class 'numpy.ndarray'> 4 [-0.02151936  0.06269694 -0.26802878  0.59994678]
state debug <class 'numpy.ndarray'> 4 [-0.04604571  0.11905683 -0.95610873  2.20353068]
state debug <class 'numpy.ndarray'> 4 [-0.06903023  0.17233105 -0.19778008  0.49920029]
state debug <class 'numpy.ndarray'> 4 [-0.05825415  0.1524344   0.73445747 -1.47283115]
state debug <class 'numpy.ndarray'> 4 [-0.04671648  0.13854712 -0.15433164  0.74640867]
state debug <class 'numpy.ndarray'> 4 [-0.03329537  0.12540511  0.82266808 -1.37778524]
state debug <class 'numpy.ndarray'> 4 [-0.02068916  0.12051535 -0.18862196  1.09830256]
state debug <class 'numpy.ndarray'> 4 [-0.02336162  0.15442245  0.05341808  0.61140327]
state debug <class 'numpy.ndarray'> 4 [-0.00844898  0.1519603   0.69024429 -0.71660088]
state debug <class 'numpy.ndarray'> 4 [ 0.01825176  0.12885478  0.64553265 -0.44666197]
state debug <class 'numpy.ndarray'> 4 [ 0.04470253  0.1123455   0.67737657 -0.38287446]
state debug <class 'numpy.ndarray'> 4 [ 0.05207641  0.14470775 -0.30487363  1.970987  ]
Episode: 840, total numsteps: 5135, return: 14.0
state debug <class 'numpy.ndarray'> 4 [-0.00243249 -0.00362675 -0.00379465  0.00949733]
state debug <class 'numpy.ndarray'> 4 [-0.02242481  0.04253193 -0.99296498  2.27494987]
state debug <class 'numpy.ndarray'> 4 [-0.04219564  0.08612234 -0.00052716 -0.05175641]
state debug <class 'numpy.ndarray'> 4 [-0.03691349  0.07348797  0.26409397 -0.57529348]
state debug <class 'numpy.ndarray'> 4 [-0.0450579   0.09549234 -0.66796921  1.64726651]
state debug <class 'numpy.ndarray'> 4 [-0.06588846  0.14801119 -0.37583528  0.99947528]
state debug <class 'numpy.ndarray'> 4 [-0.07059299  0.16615269  0.13834719 -0.07266778]
Episode: 841, total numsteps: 5142, return: 7.0
state debug <class 'numpy.ndarray'> 4 [-0.00024811 -0.00865649 -0.00844231  0.00558101]
state debug <class 'numpy.ndarray'> 4 [ 0.01900711 -0.05381324  0.96829786 -2.23973519]
state debug <class 'numpy.ndarray'> 4 [ 0.04681898 -0.11699807  0.42592337 -0.95221704]
state debug <class 'numpy.ndarray'> 4 [ 0.0480736  -0.12005309 -0.36040807  0.77443767]
state debug <class 'numpy.ndarray'> 4 [ 0.04554817 -0.11926869  0.23187471 -0.71434976]
state debug <class 'numpy.ndarray'> 4 [ 0.07114807 -0.18662946  1.04469947 -2.63285877]
Episode: 842, total numsteps: 5148, return: 6.0
state debug <class 'numpy.ndarray'> 4 [ 0.00797546  0.00919654 -0.00855612 -0.00495563]
state debug <class 'numpy.ndarray'> 4 [ 0.01422317 -0.00602039  0.32008053 -0.74848146]
state debug <class 'numpy.ndarray'> 4 [ 0.02773923 -0.03694798  0.35621021 -0.80321801]
state debug <class 'numpy.ndarray'> 4 [ 0.02960347 -0.04034546 -0.26072075  0.61271599]
state debug <class 'numpy.ndarray'> 4 [ 0.03893791 -0.06275471  0.72407702 -1.70422202]
state debug <class 'numpy.ndarray'> 4 [ 0.08752191 -0.17546642  1.70068487 -3.91037976]
Episode: 843, total numsteps: 5154, return: 6.0
state debug <class 'numpy.ndarray'> 4 [ 0.00658675  0.00646328  0.0064831  -0.00655766]
state debug <class 'numpy.ndarray'> 4 [ 0.02538967 -0.03647445  0.93107338 -2.11872599]
state debug <class 'numpy.ndarray'> 4 [ 0.04635208 -0.08222748  0.12125345 -0.20658266]
state debug <class 'numpy.ndarray'> 4 [ 0.07073327 -0.13666684  1.09414693 -2.48926022]
Episode: 844, total numsteps: 5158, return: 4.0
state debug <class 'numpy.ndarray'> 4 [ 0.00526308  0.0047999   0.00808321 -0.00108357]
state debug <class 'numpy.ndarray'> 4 [ 0.00375521  0.00910434 -0.08322664  0.21413881]
state debug <class 'numpy.ndarray'> 4 [ 0.00387558  0.00968761  0.08862274 -0.17932908]
state debug <class 'numpy.ndarray'> 4 [-0.01045374  0.04417533 -0.80237313  1.88090495]
state debug <class 'numpy.ndarray'> 4 [-0.06195241  0.16305337 -1.76834218  4.04425366]
Episode: 845, total numsteps: 5163, return: 5.0
state debug <class 'numpy.ndarray'> 4 [ 0.00297956 -0.00597305  0.00488751 -0.00966521]
state debug <class 'numpy.ndarray'> 4 [-0.00076637  0.00267542 -0.19165554  0.43752543]
state debug <class 'numpy.ndarray'> 4 [-0.00757591  0.01784583 -0.14928522  0.32558348]
state debug <class 'numpy.ndarray'> 4 [-0.0289562   0.06647502 -0.91756027  2.08930893]
state debug <class 'numpy.ndarray'> 4 [-0.07220694  0.16427004 -1.24454615  2.80546557]
Episode: 846, total numsteps: 5168, return: 5.0
state debug <class 'numpy.ndarray'> 4 [ 0.00714654  0.00346818 -0.00372077 -0.00600262]
state debug <class 'numpy.ndarray'> 4 [ 0.02568416 -0.03983201  0.92796326 -2.13709526]
state debug <class 'numpy.ndarray'> 4 [ 0.0746843  -0.15126742  1.52029427 -3.43179801]
Episode: 847, total numsteps: 5171, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.00056202  0.00482989  0.00855488  0.00927697]
state debug <class 'numpy.ndarray'> 4 [-0.01650512  0.04292007 -0.80337128  1.87590634]
state debug <class 'numpy.ndarray'> 4 [-0.05313089  0.12726088 -1.0281806   2.34910257]
Episode: 848, total numsteps: 5174, return: 3.0
state debug <class 'numpy.ndarray'> 4 [ 0.00081103 -0.00404682 -0.00750955  0.00455954]
state debug <class 'numpy.ndarray'> 4 [ 0.02009349 -0.04913918  0.96877278 -2.23572565]
state debug <class 'numpy.ndarray'> 4 [ 0.05488771 -0.12811487  0.77323265 -1.736243  ]
Episode: 849, total numsteps: 5177, return: 3.0
state debug <class 'numpy.ndarray'> 4 [ 0.00191485 -0.00561508  0.00070542 -0.00213714]
state debug <class 'numpy.ndarray'> 4 [-0.01243898  0.02744794 -0.71641318  1.63855482]
state debug <class 'numpy.ndarray'> 4 [-0.02766737  0.06092271 -0.04826773  0.06477095]
state debug <class 'numpy.ndarray'> 4 [-0.04522953  0.10059888 -0.82724742  1.89900437]
state debug <class 'numpy.ndarray'> 4 [-0.05976588  0.13399668  0.0958953  -0.19024247]
state debug <class 'numpy.ndarray'> 4 [-0.05652934  0.13039798  0.06626419  0.00693945]
state debug <class 'numpy.ndarray'> 4 [-0.0658215   0.16037968 -0.52867288  1.47530917]
Episode: 850, total numsteps: 5184, return: 7.0
state debug <class 'numpy.ndarray'> 4 [ 0.00588243 -0.00831762 -0.0061716  -0.00639701]
state debug <class 'numpy.ndarray'> 4 [ 0.02071938 -0.04352377  0.74587144 -1.73606366]
state debug <class 'numpy.ndarray'> 4 [ 0.06939921 -0.15541452  1.68434207 -3.84099589]
Episode: 851, total numsteps: 5187, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.00039515 -0.00342228  0.0018517  -0.00028384]
state debug <class 'numpy.ndarray'> 4 [-0.00901854  0.0166235  -0.43184912  0.99255057]
state debug <class 'numpy.ndarray'> 4 [-0.02973869  0.06363485 -0.60437011  1.3617615 ]
state debug <class 'numpy.ndarray'> 4 [-0.0724      0.16045979 -1.52490928  3.45977718]
Episode: 852, total numsteps: 5191, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-0.003161    0.0037001   0.00145839 -0.00749726]
state debug <class 'numpy.ndarray'> 4 [ 1.96627509e-04 -4.11557151e-03  1.65995342e-01 -3.79612869e-01]
state debug <class 'numpy.ndarray'> 4 [ 0.02110814 -0.0519302   0.87776407 -1.99706147]
state debug <class 'numpy.ndarray'> 4 [ 0.03768733 -0.08806013 -0.04436827  0.15134563]
state debug <class 'numpy.ndarray'> 4 [ 0.05165425 -0.1199276   0.7399297  -1.72261984]
state debug <class 'numpy.ndarray'> 4 [ 0.08404052 -0.19564679  0.87971779 -2.0713392 ]
Episode: 853, total numsteps: 5197, return: 6.0
state debug <class 'numpy.ndarray'> 4 [-0.00246541  0.00210227  0.00244366 -0.00080809]
state debug <class 'numpy.ndarray'> 4 [ 0.00730649 -0.02020551  0.48484954 -1.10345781]
state debug <class 'numpy.ndarray'> 4 [ 0.04647964 -0.10923129  1.47065455 -3.32891207]
Episode: 854, total numsteps: 5200, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.00626952  0.00659285  0.00054554  0.00279894]
state debug <class 'numpy.ndarray'> 4 [ 0.01001578 -0.03071149  0.81147907 -1.84913913]
state debug <class 'numpy.ndarray'> 4 [ 0.02760007 -0.06906696  0.071416   -0.10190119]
state debug <class 'numpy.ndarray'> 4 [ 0.04657273 -0.11138018  0.87449141 -1.99305203]
Episode: 855, total numsteps: 5204, return: 4.0
state debug <class 'numpy.ndarray'> 4 [ 0.00730734 -0.0090816  -0.00759303  0.00461067]
state debug <class 'numpy.ndarray'> 4 [ 0.02272815 -0.04535137  0.77637292 -1.79934944]
state debug <class 'numpy.ndarray'> 4 [ 0.03487721 -0.07275848 -0.16472358  0.39154368]
state debug <class 'numpy.ndarray'> 4 [ 0.04576606 -0.09903082  0.70609837 -1.6797317 ]
state debug <class 'numpy.ndarray'> 4 [ 0.08159769 -0.18371568  1.08456803 -2.55444186]
Episode: 856, total numsteps: 5209, return: 5.0
state debug <class 'numpy.ndarray'> 4 [-0.00795492 -0.00989405  0.00955336 -0.0090641 ]
state debug <class 'numpy.ndarray'> 4 [-0.02217043  0.02331905 -0.71833281  1.65279748]
state debug <class 'numpy.ndarray'> 4 [-0.04426779  0.07294535 -0.38882659  0.85018677]
state debug <class 'numpy.ndarray'> 4 [-0.06278529  0.11428699 -0.53712008  1.21932123]
state debug <class 'numpy.ndarray'> 4 [-0.07030373  0.13195675  0.15821546 -0.3096763 ]
state debug <class 'numpy.ndarray'> 4 [-0.04694237  0.08325043  1.0087345  -2.1135319 ]
state debug <class 'numpy.ndarray'> 4 [ 0.011632   -0.03969799  1.91885753 -4.03134776]
state debug <class 'numpy.ndarray'> 4 [ 0.08282545 -0.18488335  1.64410286 -3.26744116]
Episode: 857, total numsteps: 5217, return: 8.0
state debug <class 'numpy.ndarray'> 4 [ 0.00721391  0.00961002 -0.00219562  0.002417  ]
state debug <class 'numpy.ndarray'> 4 [ 0.02503917 -0.03146403  0.8909894  -2.03535443]
state debug <class 'numpy.ndarray'> 4 [ 0.06401684 -0.11910921  1.05852752 -2.35804169]
Episode: 858, total numsteps: 5220, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.00772822  0.00993514  0.00789395 -0.00415875]
state debug <class 'numpy.ndarray'> 4 [ 0.00115674 -0.00980862  0.43522755 -0.97334729]
state debug <class 'numpy.ndarray'> 4 [ 0.01729712 -0.04500217  0.37272938 -0.79580916]
state debug <class 'numpy.ndarray'> 4 [ 0.04670449 -0.11026008  1.09549701 -2.45347642]
Episode: 859, total numsteps: 5224, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-0.00851276  0.00551747  0.00999031 -0.00704814]
state debug <class 'numpy.ndarray'> 4 [-0.00396131 -0.00421679  0.21704243 -0.47502778]
state debug <class 'numpy.ndarray'> 4 [ 0.01176592 -0.03906827  0.56869674 -1.26315274]
state debug <class 'numpy.ndarray'> 4 [ 0.05389028 -0.13368772  1.53404607 -3.4485517 ]
Episode: 860, total numsteps: 5228, return: 4.0
state debug <class 'numpy.ndarray'> 4 [ 0.00788114  0.00723814 -0.00577709 -0.00633605]
state debug <class 'numpy.ndarray'> 4 [ 0.02703686 -0.03762422  0.96084574 -2.21416656]
state debug <class 'numpy.ndarray'> 4 [ 0.04676123 -0.08152454  0.03002741 -0.02228472]
state debug <class 'numpy.ndarray'> 4 [ 0.04231975 -0.07084708 -0.25144222  0.5503821 ]
state debug <class 'numpy.ndarray'> 4 [ 0.04812092 -0.0871708   0.53870646 -1.34245742]
state debug <class 'numpy.ndarray'> 4 [ 0.06542059 -0.13133236  0.32797526 -0.8815233 ]
state debug <class 'numpy.ndarray'> 4 [ 0.06178271 -0.12971775 -0.50711764  0.93724976]
state debug <class 'numpy.ndarray'> 4 [ 0.04687922 -0.10780888 -0.23945172  0.17248506]
state debug <class 'numpy.ndarray'> 4 [ 0.02296596 -0.07005155 -0.95495068  1.70324243]
state debug <class 'numpy.ndarray'> 4 [-0.0221512   0.01112579 -1.30127212  2.36241102]
state debug <class 'numpy.ndarray'> 4 [-0.08298152  0.12377626 -1.73961556  3.27510565]
Episode: 861, total numsteps: 5239, return: 11.0
state debug <class 'numpy.ndarray'> 4 [-0.00598315 -0.00438558 -0.00158425 -0.00584779]
state debug <class 'numpy.ndarray'> 4 [ 0.00349515 -0.0267011   0.47420043 -1.09888724]
state debug <class 'numpy.ndarray'> 4 [ 0.03043118 -0.08841375  0.87202961 -1.98513184]
state debug <class 'numpy.ndarray'> 4 [ 0.05047683 -0.13336722  0.13435855 -0.29799387]
state debug <class 'numpy.ndarray'> 4 [ 0.06123374 -0.15968668  0.40268555 -1.01229164]
state debug <class 'numpy.ndarray'> 4 [ 0.06056645 -0.16381623 -0.43311045  0.77952263]
state debug <class 'numpy.ndarray'> 4 [ 0.02908346 -0.10398416 -1.14080356  2.20801709]
state debug <class 'numpy.ndarray'> 4 [ 0.00093631 -0.05994236 -0.27004755  0.03051858]
state debug <class 'numpy.ndarray'> 4 [-0.02696331 -0.02036961 -1.1229549   1.93034585]
state debug <class 'numpy.ndarray'> 4 [-0.09037762  0.09730717 -2.04523401  3.9431378 ]
Episode: 862, total numsteps: 5249, return: 10.0
state debug <class 'numpy.ndarray'> 4 [-0.00358256  0.00146894  0.00193971  0.00998629]
state debug <class 'numpy.ndarray'> 4 [ 0.0154539  -0.0418726   0.94717616 -2.15461367]
state debug <class 'numpy.ndarray'> 4 [ 0.06514583 -0.15384712  1.5356565  -3.44130949]
Episode: 863, total numsteps: 5252, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.00694897  0.00793634 -0.00515387 -0.0058697 ]
state debug <class 'numpy.ndarray'> 4 [-0.0137235   0.02305145 -0.33266898  0.75389161]
state debug <class 'numpy.ndarray'> 4 [-0.04230622  0.08816352 -1.09434761  2.48764351]
state debug <class 'numpy.ndarray'> 4 [-0.07570306  0.16304801 -0.57947798  1.29166   ]
Episode: 864, total numsteps: 5256, return: 4.0
state debug <class 'numpy.ndarray'> 4 [0.00772024 0.0014401  0.00393873 0.00795048]
state debug <class 'numpy.ndarray'> 4 [ 0.02519555 -0.03819137  0.86738365 -1.9691338 ]
state debug <class 'numpy.ndarray'> 4 [ 0.04492899 -0.08117979  0.12315027 -0.21494995]
state debug <class 'numpy.ndarray'> 4 [ 0.05990554 -0.11413227  0.62412645 -1.42093652]
state debug <class 'numpy.ndarray'> 4 [ 0.07162529 -0.14125525 -0.03496097  0.03718665]
state debug <class 'numpy.ndarray'> 4 [ 0.0866808  -0.17992461  0.7844328  -1.94629865]
Episode: 865, total numsteps: 5262, return: 6.0
state debug <class 'numpy.ndarray'> 4 [ 0.0052996   0.00508893 -0.00325178 -0.00364221]
state debug <class 'numpy.ndarray'> 4 [ 0.01380987 -0.01488738  0.42761642 -0.98532842]
state debug <class 'numpy.ndarray'> 4 [ 0.01188815 -0.00963226 -0.52039987  1.21824313]
state debug <class 'numpy.ndarray'> 4 [ 0.00447625  0.00679453  0.14703294 -0.37131878]
state debug <class 'numpy.ndarray'> 4 [ 0.02762066 -0.04740981  1.00795787 -2.32142831]
state debug <class 'numpy.ndarray'> 4 [ 0.07381285 -0.15232967  1.30155412 -2.93284858]
Episode: 866, total numsteps: 5268, return: 6.0
state debug <class 'numpy.ndarray'> 4 [ 2.34729492e-05 -2.24129343e-03 -6.17298026e-03  4.61286147e-03]
state debug <class 'numpy.ndarray'> 4 [ 0.00768647 -0.02034134  0.38825138 -0.90044341]
state debug <class 'numpy.ndarray'> 4 [ 0.00574478 -0.01546758 -0.48231638  1.11683948]
state debug <class 'numpy.ndarray'> 4 [-0.00263503  0.00265116  0.06097307 -0.18901595]
state debug <class 'numpy.ndarray'> 4 [-0.01460243  0.02862833 -0.65720265  1.46948279]
state debug <class 'numpy.ndarray'> 4 [-0.03375909  0.07005716 -0.30284671  0.62262691]
state debug <class 'numpy.ndarray'> 4 [-0.0571118   0.12151196 -0.86312919  1.93933335]
state debug <class 'numpy.ndarray'> 4 [-0.07992537  0.17263341 -0.28125224  0.64828695]
Episode: 867, total numsteps: 5276, return: 8.0
state debug <class 'numpy.ndarray'> 4 [0.00548354 0.00827872 0.00304436 0.00026779]
state debug <class 'numpy.ndarray'> 4 [-0.00687412  0.03728998 -0.61916494  1.43552983]
state debug <class 'numpy.ndarray'> 4 [-0.03641414  0.10500756 -0.85794595  1.95512494]
Episode: 868, total numsteps: 5279, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.0028218  -0.00194929  0.00645506  0.00466653]
state debug <class 'numpy.ndarray'> 4 [ 0.01512176 -0.04261849  0.88819662 -2.01717214]
state debug <class 'numpy.ndarray'> 4 [ 0.06914733 -0.16464937  1.80914901 -4.06818189]
Episode: 869, total numsteps: 5282, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.00794605  0.00185589  0.00787371  0.00688996]
state debug <class 'numpy.ndarray'> 4 [-0.02181816  0.03495485 -0.69948996  1.63141595]
state debug <class 'numpy.ndarray'> 4 [-0.05177804  0.10383381 -0.79926883  1.8227017 ]
state debug <class 'numpy.ndarray'> 4 [-0.06457535  0.13290199  0.15491127 -0.33065117]
state debug <class 'numpy.ndarray'> 4 [-0.06670546  0.14149366 -0.25985475  0.74650989]
state debug <class 'numpy.ndarray'> 4 [-0.06534129  0.14634611  0.32598601 -0.4853489 ]
state debug <class 'numpy.ndarray'> 4 [-0.05343471  0.13267429  0.26995346 -0.20462129]
state debug <class 'numpy.ndarray'> 4 [-0.03786501  0.11619165  0.50825342 -0.61727805]
state debug <class 'numpy.ndarray'> 4 [-0.01240576  0.08246321  0.76474229 -1.07001274]
state debug <class 'numpy.ndarray'> 4 [ 0.03043107  0.01401613  1.37661898 -2.34926847]
state debug <class 'numpy.ndarray'> 4 [ 0.09908079 -0.10871623  2.05432372 -3.78620973]
Episode: 870, total numsteps: 5293, return: 11.0
state debug <class 'numpy.ndarray'> 4 [-0.00242109  0.00648116  0.00687993  0.00239459]
state debug <class 'numpy.ndarray'> 4 [ 0.00891256 -0.01881935  0.55831843 -1.2547331 ]
state debug <class 'numpy.ndarray'> 4 [ 0.03939107 -0.08688368  0.96509636 -2.1479023 ]
state debug <class 'numpy.ndarray'> 4 [ 0.06079052 -0.13271947  0.10954337 -0.18392129]
state debug <class 'numpy.ndarray'> 4 [ 0.05233764 -0.11286587 -0.5307397   1.16286271]
state debug <class 'numpy.ndarray'> 4 [ 0.05076678 -0.11466994  0.44855578 -1.21996863]
state debug <class 'numpy.ndarray'> 4 [ 0.05119566 -0.12416355 -0.4237566   0.71549623]
state debug <class 'numpy.ndarray'> 4 [ 0.02506102 -0.07737981 -0.88275172  1.62174126]
state debug <class 'numpy.ndarray'> 4 [-0.02043119  0.0080052  -1.39180739  2.65039216]
state debug <class 'numpy.ndarray'> 4 [-0.05804643  0.06991523 -0.49381072  0.4894601 ]
state debug <class 'numpy.ndarray'> 4 [-0.09201814  0.12303294 -1.20243967  2.15040917]
Episode: 871, total numsteps: 5304, return: 11.0
state debug <class 'numpy.ndarray'> 4 [ 0.00753669 -0.00708172  0.00874115  0.00695058]
state debug <class 'numpy.ndarray'> 4 [ 0.0130126  -0.01874867  0.26435564 -0.58428832]
state debug <class 'numpy.ndarray'> 4 [ 0.04264008 -0.08583517  1.21418196 -2.74998338]
state debug <class 'numpy.ndarray'> 4 [ 0.07670663 -0.16138265  0.49422039 -1.07085604]
Episode: 872, total numsteps: 5308, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-1.91845254e-03  5.98660581e-03  6.14664490e-05  5.82132421e-03]
state debug <class 'numpy.ndarray'> 4 [-0.00887952  0.02243542 -0.34716838  0.8085415 ]
state debug <class 'numpy.ndarray'> 4 [-0.02921995  0.06931295 -0.66943962  1.53374328]
state debug <class 'numpy.ndarray'> 4 [-0.06587115  0.15313439 -1.16179698  2.65360034]
Episode: 873, total numsteps: 5312, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-0.00349055  0.00312122 -0.00860302  0.00961877]
state debug <class 'numpy.ndarray'> 4 [-0.00661748  0.01001075 -0.147376    0.33169937]
state debug <class 'numpy.ndarray'> 4 [-0.01082252  0.01926087 -0.06336099  0.13541435]
state debug <class 'numpy.ndarray'> 4 [-0.01919582  0.03840535 -0.35458422  0.81591752]
state debug <class 'numpy.ndarray'> 4 [-0.03549816  0.07585227 -0.46080314  1.06017632]
state debug <class 'numpy.ndarray'> 4 [-0.06809147  0.15116738 -1.16638839  2.69199553]
Episode: 874, total numsteps: 5318, return: 6.0
state debug <class 'numpy.ndarray'> 4 [0.00428424 0.00811952 0.00316012 0.00360503]
state debug <class 'numpy.ndarray'> 4 [ 0.00720483  0.00198399  0.14250385 -0.30723568]
state debug <class 'numpy.ndarray'> 4 [ 0.02574247 -0.03958652  0.78280183 -1.75872451]
state debug <class 'numpy.ndarray'> 4 [ 0.04046099 -0.07062344 -0.04303759  0.17245597]
state debug <class 'numpy.ndarray'> 4 [ 0.05095735 -0.09329117  0.56582066 -1.28892699]
state debug <class 'numpy.ndarray'> 4 [ 0.07788035 -0.15508353  0.78027146 -1.80399397]
state debug <class 'numpy.ndarray'> 4 [ 0.09449377 -0.19501619  0.0544499  -0.22644364]
Episode: 875, total numsteps: 5325, return: 7.0
state debug <class 'numpy.ndarray'> 4 [ 0.00801546  0.00992164 -0.00255985 -0.00407705]
state debug <class 'numpy.ndarray'> 4 [ 0.02391956 -0.02699668  0.79558932 -1.82343518]
state debug <class 'numpy.ndarray'> 4 [ 0.05610436 -0.09943075  0.81484802 -1.81226817]
state debug <class 'numpy.ndarray'> 4 [ 0.07548499 -0.14159538  0.157861   -0.32772551]
state debug <class 'numpy.ndarray'> 4 [ 0.08171561 -0.1567175   0.15380938 -0.42994455]
state debug <class 'numpy.ndarray'> 4 [ 0.09106311 -0.18357227  0.31318333 -0.91069616]
Episode: 876, total numsteps: 5331, return: 6.0
state debug <class 'numpy.ndarray'> 4 [ 0.00503487 -0.00036541  0.00999007  0.00124562]
state debug <class 'numpy.ndarray'> 4 [-0.00706948  0.02858659 -0.61347998  1.43177216]
state debug <class 'numpy.ndarray'> 4 [-0.02307282  0.06530216 -0.18907223  0.4260071 ]
state debug <class 'numpy.ndarray'> 4 [-0.03547118  0.09427302 -0.43036547  1.01945667]
state debug <class 'numpy.ndarray'> 4 [-0.04475517  0.11756974 -0.03578588  0.16279904]
state debug <class 'numpy.ndarray'> 4 [-0.04650583  0.12680921 -0.0517262   0.29910995]
state debug <class 'numpy.ndarray'> 4 [-0.0326108   0.1042245   0.74463183 -1.41055309]
state debug <class 'numpy.ndarray'> 4 [-0.01472185  0.07846778  0.15229724  0.09781313]
state debug <class 'numpy.ndarray'> 4 [-0.0177884   0.1048112  -0.30419569  1.20806633]
state debug <class 'numpy.ndarray'> 4 [-0.02640546  0.14572852 -0.12811655  0.85150492]
state debug <class 'numpy.ndarray'> 4 [-0.03393848  0.18710111 -0.24853337  1.21924054]
Episode: 877, total numsteps: 5342, return: 11.0
state debug <class 'numpy.ndarray'> 4 [-0.00783178 -0.00912078  0.00500236 -0.0030814 ]
state debug <class 'numpy.ndarray'> 4 [-0.00437163 -0.0169057   0.16756517 -0.38237683]
state debug <class 'numpy.ndarray'> 4 [ 0.00317495 -0.03404951  0.20994258 -0.47687682]
state debug <class 'numpy.ndarray'> 4 [ 0.01379204 -0.05836402  0.320944   -0.73987558]
state debug <class 'numpy.ndarray'> 4 [ 0.01106296 -0.05236843 -0.45483452  1.01639963]
state debug <class 'numpy.ndarray'> 4 [ 0.00615607 -0.04429201  0.20691631 -0.58869042]
state debug <class 'numpy.ndarray'> 4 [-5.31710783e-04 -3.35031493e-02 -5.38937555e-01  1.10672494e+00]
state debug <class 'numpy.ndarray'> 4 [-0.0189009   0.00173668 -0.38082548  0.66827599]
state debug <class 'numpy.ndarray'> 4 [-0.03091246  0.02043134 -0.2207221   0.27570715]
